id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cost_revenue_dist_access,Cost Revenue Distribution,model_cost_revenue_dist,,1,1,1,1
opportunity_classification_access,opportunity source,model_opportunity_classification,,1,1,1,1
crm_competitor_reason_access,Lost for Competitor,model_crm_competitor_reason,,1,1,1,1
opportunity_region_access,Opportunity Regions,model_opportunity_region,,1,1,1,1
access_quotation_type,access.quotation.type,model_quotation_type,,1,1,1,1
access_key_account,access.key.account,model_key_account,,1,1,1,1
access_landed_cost_sale_user,access.landed.cost.sale.user,stock_landed_costs.model_stock_landed_cost,sales_team.group_sale_salesman,1,0,0,0
access_landed_cost_line_sale_user,access.landed.cost.line.sale.user,stock_landed_costs.model_stock_landed_cost_lines,sales_team.group_sale_salesman,1,0,0,0
access_crm_lead_forecast_category,access.crm.lead.forecast.category,model_crm_lead_forecast_category,base.group_user,1,1,1,1
access_crm_type,access.crm.type,model_crm_type,base.group_user,1,1,1,1
access_res_partner_type_user,access.res.partner.type.user,model_res_partner_type,base.group_user,1,1,1,1
access_account_followup_followup_line_readonly,account_followup.followup.line,account_followup.model_account_followup_followup_line,base.group_user,1,0,0,0
access_import_sale_order_data,import_sale_order_data,model_import_sale_order_data,,1,1,1,1
access_sale_order_approval_history,sale.order.approval.history,model_sale_order_approval_history,,1,1,1,1
access_company_trade_license_number_user,access_company_trade_license_number_user,model_company_trade_license_number,base.group_user,1,0,0,0
access_company_trade_license_number_settings,access_company_trade_license_number_settings,model_company_trade_license_number,base.group_system,1,1,1,1
